Package                      Version
---------------------------- ----------
absl-py                      1.4.0
astunparse                   1.6.3
box2d-py                     2.3.5
cachetools                   5.3.1
certifi                      2023.7.22
charset-normalizer           3.2.0
cloudpickle                  2.2.1
cmake                        3.27.2
contourpy                    1.1.0
cycler                       0.11.0
decorator                    4.4.2
Farama-Notifications         0.0.4
filelock                     3.12.2
flatbuffers                  23.5.26
fonttools                    4.42.1
gast                         0.4.0
google-auth                  2.23.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.58.0
gymnasium                    0.29.0
h5py                         3.9.0
idna                         3.4
imageio                      2.31.1
imageio-ffmpeg               0.4.8
Jinja2                       3.1.2
keras                        2.13.1
kiwisolver                   1.4.4
libclang                     16.0.6
lit                          16.0.6
lz4                          4.3.2
Markdown                     3.4.4
MarkupSafe                   2.1.3
matplotlib                   3.7.2
moviepy                      1.0.3
mpmath                       1.3.0
networkx                     3.1
numpy                        1.24.3
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.2.10.91
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusparse-cu11         11.7.4.91
nvidia-nccl-cu11             2.14.3
nvidia-nvtx-cu11             11.7.91
oauthlib                     3.2.2
opencv-python                4.8.0.76
opt-einsum                   3.3.0
packaging                    23.1
Pillow                       10.0.0
pip                          23.2.1
proglog                      0.1.10
protobuf                     4.24.3
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pygame                       2.5.1
pyparsing                    3.0.9
PyQt5                        5.15.9
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.12.2
python-dateutil              2.8.2
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
setuptools                   68.0.0
six                          1.16.0
swig                         4.1.1
sympy                        1.12
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.3.0
torch                        2.0.1
tqdm                         4.66.1
triton                       2.0.0
typing_extensions            4.5.0
urllib3                      1.26.16
Werkzeug                     2.3.7
wheel                        0.38.4
wrapt                        1.15.0
